Type,id,Year,Total cases,"Rate per 100,000 people"
All crime,Johor,2017,11307,299.9
All crime,Kedah,2017,6759,310.73
All crime,Kelantan,2017,4520,244.67
All crime,Kuala Lumpur,2017,13482,690.15
All crime,Melaka,2017,3097,336.12
All crime,Negeri Sembilan,2017,3973,351.87
All crime,Pahang,2017,3607,214.82
All crime,Perak,2017,5326,209.03
All crime,Perlis,2017,603,235.18
All crime,Penang,2017,5551,317.8
All crime,Sabah,2017,6236,157.77
All crime,Sarawak,2017,6381,228.75
All crime,Selangor,2017,26069,407.26
All crime,Terengganu,2017,2257,184.76
All crime,Johor,2018,10338,270.42
All crime,Kedah,2018,6221,282
All crime,Kelantan,2018,3987,211.57
All crime,Kuala Lumpur,2018,12127,615.05
All crime,Melaka,2018,2800,299.56
All crime,Negeri Sembilan,2018,3673,321.94
All crime,Pahang,2018,3584,210.48
All crime,Perak,2018,5128,199.58
All crime,Perlis,2018,563,217.29
All crime,Penang,2018,5017,283.9
All crime,Sabah,2018,6151,153.02
All crime,Sarawak,2018,5830,206.04
All crime,Selangor,2018,21420,329.07
All crime,Terengganu,2018,1823,146.38
All crime,Johor,2019,9870,254.74
All crime,Kedah,2019,5615,251.04
All crime,Kelantan,2019,3546,184.52
All crime,Kuala Lumpur,2019,11178,562.02
All crime,Melaka,2019,2561,270.29
All crime,Negeri Sembilan,2019,3332,289.24
All crime,Pahang,2019,3272,189.53
All crime,Perak,2019,4911,189.55
All crime,Perlis,2019,527,201.15
All crime,Penang,2019,5220,292.11
All crime,Sabah,2019,5744,140.61
All crime,Sarawak,2019,6023,209.98
All crime,Selangor,2019,19806,299.45
All crime,Terengganu,2019,1870,147.29
Murder,Johor,2017,66,1.75
Rape,Johor,2017,196,5.2
Armed Group Robbery,Johor,2017,1,0.03
Unarmed Group Robbery,Johor,2017,1220,32.36
Armed Robbery,Johor,2017,0,0
Unarmed Robbery,Johor,2017,481,12.76
Harming,Johor,2017,614,16.29
Theft ( Others ),Johor,2017,2043,54.18
Car Theft,Johor,2017,1097,29.1
Motorcycle Theft,Johor,2017,4104,108.85
Van/Lorry Theft,Johor,2017,274,7.27
House break-ins,Johor,2017,1211,32.12
Drug addicts,Johor,2017,2108,55.91
Murder,Kedah,2017,21,0.97
Rape,Kedah,2017,119,5.47
Armed Group Robbery,Kedah,2017,2,0.09
Unarmed Group Robbery,Kedah,2017,333,15.31
Armed Robbery,Kedah,2017,0,0
Unarmed Robbery,Kedah,2017,157,7.22
Harming,Kedah,2017,364,16.73
Theft ( Others ),Kedah,2017,1108,50.93
Car Theft,Kedah,2017,378,17.38
Motorcycle Theft,Kedah,2017,2846,130.84
Van/Lorry Theft,Kedah,2017,81,3.72
House break-ins,Kedah,2017,1350,62.06
Drug addicts,Kedah,2017,2655,122.06
Murder,Kelantan,2017,13,0.7
Rape,Kelantan,2017,114,6.17
Armed Group Robbery,Kelantan,2017,2,0.11
Unarmed Group Robbery,Kelantan,2017,141,7.63
Armed Robbery,Kelantan,2017,0,0
Unarmed Robbery,Kelantan,2017,78,4.22
Harming,Kelantan,2017,252,13.64
Theft ( Others ),Kelantan,2017,547,29.61
Car Theft,Kelantan,2017,722,39.08
Motorcycle Theft,Kelantan,2017,1983,107.34
Van/Lorry Theft,Kelantan,2017,98,5.3
House break-ins,Kelantan,2017,570,30.85
Drug addicts,Kelantan,2017,3700,200.28
Murder,Kuala Lumpur,2017,37,1.89
Rape,Kuala Lumpur,2017,132,6.76
Armed Group Robbery,Kuala Lumpur,2017,4,0.2
Unarmed Group Robbery,Kuala Lumpur,2017,1984,101.56
Armed Robbery,Kuala Lumpur,2017,0,0
Unarmed Robbery,Kuala Lumpur,2017,1191,60.97
Harming,Kuala Lumpur,2017,651,33.32
Theft ( Others ),Kuala Lumpur,2017,3128,160.12
Car Theft,Kuala Lumpur,2017,1548,79.24
Motorcycle Theft,Kuala Lumpur,2017,3328,170.36
Van/Lorry Theft,Kuala Lumpur,2017,291,14.9
House break-ins,Kuala Lumpur,2017,1188,60.81
Drug addicts,Kuala Lumpur,2017,1693,86.66
Murder,Melaka,2017,7,0.76
Rape,Melaka,2017,69,7.49
Armed Group Robbery,Melaka,2017,1,0.11
Unarmed Group Robbery,Melaka,2017,349,37.88
Armed Robbery,Melaka,2017,0,0
Unarmed Group Robbery,Melaka,2017,240,26.05
Harming,Melaka,2017,176,19.1
Theft ( Others ),Melaka,2017,448,48.62
Car Theft,Melaka,2017,112,12.16
Motorcycle Theft,Melaka,2017,1101,119.49
Van/Lorry Theft,Melaka,2017,27,2.93
Drug addicts,Melaka,2017,613,66.53
House break-ins,Melaka,2017,567,61.54
Murder,Negeri Sembilan,2017,14,1.24
Rape,Negeri Sembilan,2017,91,8.06
Armed Group Robbery,Negeri Sembilan,2017,2,0.18
Unarmed Group Robbery,Negeri Sembilan,2017,392,34.72
Armed Robbery,Negeri Sembilan,2017,0,0
Unarmed Robbery,Negeri Sembilan,2017,144,12.75
Harming,Negeri Sembilan,2017,241,21.34
Theft ( Others ),Negeri Sembilan,2017,1121,99.28
Car Theft,Negeri Sembilan,2017,170,15.06
Motorcycle Theft,Negeri Sembilan,2017,839,74.31
Van/Lorry Theft,Negeri Sembilan,2017,64,5.67
House break-ins,Negeri Sembilan,2017,895,79.27
Drug addicts,Negeri Sembilan,2017,1012,89.63
Murder,Pahang,2017,16,0.95
Rape,Pahang,2017,163,9.71
Armed Group Robbery,Pahang,2017,1,0.06
Unarmed Group Robbery,Pahang,2017,201,11.97
Armed Robbery,Pahang,2017,0,0
Unarmed Robbery,Pahang,2017,87,5.18
Harming,Pahang,2017,188,11.2
Theft ( Others ),Pahang,2017,712,42.41
Car Theft,Pahang,2017,216,12.86
Motorcycle Theft,Pahang,2017,1173,69.86
Van/Lorry Theft,Pahang,2017,56,3.34
House break-ins,Pahang,2017,794,47.29
Drug addicts,Pahang,2017,2088,124.35
Murder,Perak,2017,35,1.37
Rape,Perak,2017,95,3.73
Armed Group Robbery,Perak,2017,4,0.16
Unarmed Group Robbery,Perak,2017,426,16.72
Armed Robbery,Perak,2017,0,0
Unarmed Robbery,Perak,2017,200,7.85
Harming,Perak,2017,380,14.91
Theft ( Others ),Perak,2017,1013,39.75
Car Theft,Perak,2017,321,12.6
Motorcycle Theft,Perak,2017,1912,75.04
Van/Lorry Theft,Perak,2017,81,3.18
House break-ins,Perak,2017,859,33.71
Drug addicts,Perak,2017,1557,61.11
Murder,Perlis,2017,2,0.78
Rape,Perlis,2017,30,11.7
Armed Group Robbery,Perlis,2017,0,0
Unarmed Group Robbery,Perlis,2017,25,9.75
Armed Robbery,Perlis,2017,0,0
Unarmed Robbery,Perlis,2017,28,10.92
Harming,Perlis,2017,47,18.33
Theft ( Others ),Perlis,2017,182,70.98
Car Theft,Perlis,2017,11,4.29
Motorcycle Theft,Perlis,2017,186,72.54
Van/Lorry Theft,Perlis,2017,5,1.95
House break-ins,Perlis,2017,87,33.93
Drug addicts,Perlis,2017,654,255.07
Murder,Penang,2017,17,0.97
Rape,Penang,2017,80,4.58
Armed Group Robbery,Penang,2017,0,0
Unarmed Group Robbery,Penang,2017,481,27.54
Armed Robbery,Penang,2017,0,0
Unarmed Robbery,Penang,2017,225,12.88
Harming,Penang,2017,275,15.74
Theft ( Others ),Penang,2017,861,49.29
Car Theft,Penang,2017,357,20.44
Motorcycle Theft,Penang,2017,2322,132.94
Van/Lorry Theft,Penang,2017,65,3.72
House break-ins,Penang,2017,868,49.69
Drug addicts,Penang,2017,3844,220.07
Murder,Sabah,2017,36,0.91
Rape,Sabah,2017,211,5.34
Armed Group Robbery,Sabah,2017,0,0
Unarmed Group Robbery,Sabah,2017,163,4.12
Armed Robbery,Sabah,2017,0,0
Unarmed Robbery,Sabah,2017,121,3.06
Harming,Sabah,2017,230,5.82
Theft ( Others ),Sabah,2017,2541,64.28
Car Theft,Sabah,2017,244,6.17
Motorcycle Theft,Sabah,2017,666,16.85
Van/Lorry Theft,Sabah,2017,116,2.93
House break-ins,Sabah,2017,1908,48.27
Drug addicts,Sabah,2017,1139,28.82
Murder,Sarawak,2017,27,0.97
Rape,Sarawak,2017,150,5.38
Armed Group Robbery,Sarawak,2017,2,0.07
Unarmed Group Robbery,Sarawak,2017,238,8.53
Armed Robbery,Sarawak,2017,1,0.04
Unarmed Robbery,Sarawak,2017,90,3.23
Harming,Sarawak,2017,368,13.19
Theft ( Others ),Sarawak,2017,1284,46.03
Car Theft,Sarawak,2017,574,20.58
Motorcycle Theft,Sarawak,2017,2258,80.95
Van/Lorry Theft,Sarawak,2017,75,2.69
House break-ins,Sarawak,2017,1314,47.11
Drug addicts,Sarawak,2017,440,15.77
Murder,Selangor,2017,83,1.3
Rape,Selangor,2017,321,5.01
Armed Group Robbery,Selangor,2017,12,0.19
Unarmed Group Robbery,Selangor,2017,3747,58.54
Armed Robbery,Selangor,2017,2,0.03
Unarmed Robbery,Selangor,2017,1197,18.7
Harming,Selangor,2017,1108,17.31
Theft ( Others ),Selangor,2017,4091,63.91
Car Theft,Selangor,2017,2586,40.4
Motorcycle Theft,Selangor,2017,7945,124.12
Van/Lorry Theft,Selangor,2017,844,13.19
House break-ins,Selangor,2017,4133,64.57
Drug addicts,Selangor,2017,2375,37.1
Murder,Terengganu,2017,5,0.41
Rape,Terengganu,2017,64,5.24
Armed Group Robbery,Terengganu,2017,0,0
Unarmed Group Robbery,Terengganu,2017,79,6.47
Armed Robbery,Terengganu,2017,0,0
Unarmed Robbery,Terengganu,2017,76,6.22
Harming,Terengganu,2017,130,10.64
Theft ( Others ),Terengganu,2017,365,29.88
Car Theft,Terengganu,2017,146,11.95
Motorcycle Theft,Terengganu,2017,914,74.82
Van/Lorry Theft,Terengganu,2017,22,1.8
House break-ins,Terengganu,2017,456,37.33
Drug addicts,Terengganu,2017,2044,167.32
Murder,Johor,2018,43,1.12
Rape,Johor,2018,187,4.89
Armed Group Robbery,Johor,2018,2,0.05
Unarmed Group Robbery,Johor,2018,740,19.36
Armed Robbery,Johor,2018,0,0
Unarmed Robbery,Johor,2018,330,8.63
Harming,Johor,2018,578,15.12
Theft ( Others ),Johor,2018,2025,52.97
Car Theft,Johor,2018,1035,27.07
Motorcycle Theft,Johor,2018,3881,101.52
Van/Lorry Theft,Johor,2018,278,7.27
House break-ins,Johor,2018,1239,32.41
Drug addicts,Johor,2018,2352,61.52
Murder,Kedah,2018,9,0.41
Rape,Kedah,2018,119,5.39
Armed Group Robbery,Kedah,2018,2,0.09
Unarmed Group Robbery,Kedah,2018,353,16
Armed Robbery,Kedah,2018,0,0
Unarmed Robbery,Kedah,2018,169,7.66
Harming,Kedah,2018,337,15.28
Theft ( Others ),Kedah,2018,1101,49.91
Car Theft,Kedah,2018,366,16.59
Motorcycle Theft,Kedah,2018,2579,116.91
Van/Lorry Theft,Kedah,2018,56,2.54
House break-ins,Kedah,2018,1130,51.22
Drug addicts,Kedah,2018,2693,122.08
Murder,Kelantan,2018,6,0.32
Rape,Kelantan,2018,101,5.36
Armed Group Robbery,Kelantan,2018,4,0.21
Unarmed Group Robbery,Kelantan,2018,139,7.38
Armed Robbery,Kelantan,2018,0,0
Unarmed Robbery,Kelantan,2018,71,3.77
Harming,Kelantan,2018,190,10.08
Theft ( Others ),Kelantan,2018,613,32.53
Car Theft,Kelantan,2018,489,25.95
Motorcycle Theft,Kelantan,2018,1611,85.49
Van/Lorry Theft,Kelantan,2018,64,3.4
House break-ins,Kelantan,2018,699,37.09
Drug addicts,Kelantan,2018,4153,229.38
Murder,Kuala Lumpur,2018,33,1.67
Rape,Kuala Lumpur,2018,112,5.68
Armed Group Robbery,Kuala Lumpur,2018,3,0.15
Unarmed Group Robbery,Kuala Lumpur,2018,1344,68.16
Armed Robbery,Kuala Lumpur,2018,1,0.05
Unarmed Robbery,Kuala Lumpur,2018,1124,57.01
Harming,Kuala Lumpur,2018,520,26.37
Theft ( Others ),Kuala Lumpur,2018,3121,158.29
Car Theft,Kuala Lumpur,2018,1482,75.16
Motorcycle Theft,Kuala Lumpur,2018,3030,153.67
Van/Lorry Theft,Kuala Lumpur,2018,253,12.83
House break-ins,Kuala Lumpur,2018,1104,55.99
Drug addicts,Kuala Lumpur,2018,1255,63.65
Murder,Melaka,2018,13,1.39
Rape,Melaka,2018,51,5.46
Armed Group Robbery,Melaka,2018,1,0.11
Unarmed Group Robbery,Melaka,2018,175,18.72
Armed Robbery,Melaka,2018,0,0
Unarmed Robbery,Melaka,2018,183,19.58
Harming,Melaka,2018,198,21.18
Theft ( Others ),Melaka,2018,434,46.43
Car Theft,Melaka,2018,104,11.13
Motorcycle Theft,Melaka,2018,1030,110.2
Van/Lorry Theft,Melaka,2018,20,2.14
House break-ins,Melaka,2018,591,63.23
Drug addicts,Melaka,2018,736,78.74
Murder,Negeri Sembilan,2018,9,0.79
Rape,Negeri Sembilan,2018,97,8.5
Armed Group Robbery,Negeri Sembilan,2018,0,0
Unarmed Group Robbery,Negeri Sembilan,2018,288,25.24
Armed Robbery,Negeri Sembilan,2018,1,0.09
Unarmed Robbery,Negeri Sembilan,2018,187,16.39
Harming,Negeri Sembilan,2018,249,21.82
Theft ( Others ),Negeri Sembilan,2018,1047,91.77
Car Theft,Negeri Sembilan,2018,151,13.24
Motorcycle Theft,Negeri Sembilan,2018,711,62.32
Van/Lorry Theft,Negeri Sembilan,2018,60,5.26
House break-ins,Negeri Sembilan,2018,873,76.52
Drug addicts,Negeri Sembilan,2018,1374,120.43
Murder,Pahang,2018,8,0.47
Rape,Pahang,2018,109,6.4
Armed Group Robbery,Pahang,2018,2,0.12
Unarmed Group Robbery,Pahang,2018,164,9.63
Armed Robbery,Pahang,2018,0,0
Unarmed Robbery,Pahang,2018,90,5.29
Harming,Pahang,2018,199,11.69
Theft ( Others ),Pahang,2018,1142,67.07
Car Theft,Pahang,2018,156,9.16
Motorcycle Theft,Pahang,2018,793,46.57
Van/Lorry Theft,Pahang,2018,60,3.52
House break-ins,Pahang,2018,861,50.56
Drug addicts,Pahang,2018,1749,102.71
Murder,Perak,2018,33,1.28
Rape,Perak,2018,104,4.05
Armed Group Robbery,Perak,2018,1,0.04
Unarmed Group Robbery,Perak,2018,365,14.21
Armed Robbery,Perak,2018,2,0.08
Unarmed Robbery,Perak,2018,142,5.53
Harming,Perak,2018,358,13.93
Theft ( Others ),Perak,2018,1041,40.52
Car Theft,Perak,2018,286,11.13
Motorcycle Theft,Perak,2018,1672,65.07
Van/Lorry Theft,Perak,2018,101,3.93
House break-ins,Perak,2018,1023,39.81
Drug addicts,Perak,2018,1820,70.83
Murder,Perlis,2018,1,0.39
Rape,Perlis,2018,30,11.58
Armed Group Robbery,Perlis,2018,0,0
Unarmed Group Robbery,Perlis,2018,17,6.56
Armed Robbery,Perlis,2018,0,0
Unarmed Robbery,Perlis,2018,33,12.74
Harming,Perlis,2018,45,17.37
Theft ( Others ),Perlis,2018,192,74.1
Car Theft,Perlis,2018,14,5.4
Motorcycle Theft,Perlis,2018,175,67.54
Van/Lorry Theft,Perlis,2018,2,0.77
House break-ins,Perlis,2018,54,20.84
Drug addicts,Perlis,2018,582,224.62
Murder,Penang,2018,21,1.19
Rape,Penang,2018,72,4.07
Armed Group Robbery,Penang,2018,0,0
Unarmed Group Robbery,Penang,2018,301,17.03
Armed Robbery,Penang,2018,1,0.06
Unarmed Robbery,Penang,2018,200,11.32
Harming,Penang,2018,295,16.69
Theft ( Others ),Penang,2018,860,48.67
Car Theft,Penang,2018,350,19.81
Motorcycle Theft,Penang,2018,1986,112.38
Van/Lorry Theft,Penang,2018,76,4.3
House break-ins,Penang,2018,855,48.38
Drug addicts,Penang,2018,2303,130.32
Murder,Sabah,2018,37,0.92
Rape,Sabah,2018,178,4.43
Armed Group Robbery,Sabah,2018,1,0.02
Unarmed Group Robbery,Sabah,2018,71,1.77
Armed Robbery,Sabah,2018,0,0
Unarmed Robbery,Sabah,2018,77,1.92
Harming,Sabah,2018,216,5.37
Theft ( Others ),Sabah,2018,2952,73.44
Car Theft,Sabah,2018,160,3.98
Motorcycle Theft,Sabah,2018,504,12.54
Van/Lorry Theft,Sabah,2018,74,1.84
House break-ins,Sabah,2018,1881,46.79
Drug addicts,Sabah,2018,1272,31.64
Murder,Sarawak,2018,17,0.6
Rape,Sarawak,2018,131,4.63
Armed Group Robbery,Sarawak,2018,3,0.11
Unarmed Group Robbery,Sarawak,2018,214,7.56
Armed Robbery,Sarawak,2018,0,0
Unarmed Robbery,Sarawak,2018,88,3.11
Harming,Sarawak,2018,358,12.65
Theft ( Others ),Sarawak,2018,1391,49.16
Car Theft,Sarawak,2018,386,13.64
Motorcycle Theft,Sarawak,2018,1692,59.8
Van/Lorry Theft,Sarawak,2018,53,1.87
House break-ins,Sarawak,2018,1497,52.91
Drug addicts,Sarawak,2018,693,24.49
Murder,Selangor,2018,91,1.4
Rape,Selangor,2018,294,4.52
Armed Group Robbery,Selangor,2018,11,0.17
Unarmed Group Robbery,Selangor,2018,2314,35.55
Armed Robbery,Selangor,2018,3,0.05
Unarmed Robbery,Selangor,2018,952,14.63
Harming,Selangor,2018,993,15.26
Theft ( Others ),Selangor,2018,3725,57.23
Car Theft,Selangor,2018,2358,36.23
Motorcycle Theft,Selangor,2018,6510,100.01
Van/Lorry Theft,Selangor,2018,654,10.05
House break-ins,Selangor,2018,3515,54
Drug addicts,Selangor,2018,2228,34.23
Murder,Terengganu,2018,2,0.16
Rape,Terengganu,2018,63,5.06
Armed Group Robbery,Terengganu,2018,1,0.08
Unarmed Group Robbery,Terengganu,2018,58,4.66
Armed Robbery,Terengganu,2018,1,0.08
Unarmed Robbery,Terengganu,2018,42,3.37
Harming,Terengganu,2018,124,9.96
Theft ( Others ),Terengganu,2018,420,33.72
Car Theft,Terengganu,2018,77,6.18
Motorcycle Theft,Terengganu,2018,605,48.58
Van/Lorry Theft,Terengganu,2018,10,0.8
House break-ins,Terengganu,2018,420,33.72
Drug addicts,Terengganu,2018,2057,165.17
Murder,Johor,2019,35,0.9
Rape,Johor,2019,206,5.32
Armed Group Robbery,Johor,2019,2,0.05
Unarmed Group Robbery,Johor,2019,753,19.43
Armed Robbery,Johor,2019,0,0
Unarmed Robbery,Johor,2019,328,8.47
Harming,Johor,2019,599,15.46
Theft ( Others ),Johor,2019,1912,49.35
Car Theft,Johor,2019,981,25.32
Motorcycle Theft,Johor,2019,3471,89.59
Van/Lorry Theft,Johor,2019,219,5.65
House break-ins,Johor,2019,1364,35.2
Drug addicts,Johor,2019,2371,61.19
Murder,Kedah,2019,20,0.89
Rape,Kedah,2019,145,6.48
Armed Group Robbery,Kedah,2019,1,0.04
Unarmed Group Robbery,Kedah,2019,277,12.38
Armed Robbery,Kedah,2019,2,0.09
Unarmed Robbery,Kedah,2019,163,7.29
Harming,Kedah,2019,329,14.71
Theft ( Others ),Kedah,2019,956,42.74
Car Theft,Kedah,2019,314,14.04
Motorcycle Theft,Kedah,2019,2192,98
Van/Lorry Theft,Kedah,2019,78,3.49
House break-ins,Kedah,2019,1138,50.88
Drug addicts,Kedah,2019,3582,160.15
Murder,Kelantan,2019,9,0.47
Rape,Kelantan,2019,73,3.8
Armed Group Robbery,Kelantan,2019,2,0.1
Unarmed Group Robbery,Kelantan,2019,121,6.3
Armed Robbery,Kelantan,2019,0,0
Unarmed Robbery,Kelantan,2019,87,4.53
Harming,Kelantan,2019,178,9.26
Theft ( Others ),Kelantan,2019,757,39.39
Car Theft,Kelantan,2019,301,15.66
Motorcycle Theft,Kelantan,2019,1069,55.63
Van/Lorry Theft,Kelantan,2019,20,1.04
House break-ins,Kelantan,2019,929,48.34
Drug addicts,Kelantan,2019,2998,156
Murder,Kuala Lumpur,2019,23,1.16
Rape,Kuala Lumpur,2019,122,6.13
Armed Group Robbery,Kuala Lumpur,2019,0,0
Unarmed Group Robbery,Kuala Lumpur,2019,1172,58.93
Armed Robbery,Kuala Lumpur,2019,2,0.1
Unarmed Robbery,Kuala Lumpur,2019,1091,54.85
Harming,Kuala Lumpur,2019,506,25.44
Theft ( Others ),Kuala Lumpur,2019,2733,137.41
Car Theft,Kuala Lumpur,2019,1424,71.6
Motorcycle Theft,Kuala Lumpur,2019,2763,138.92
Van/Lorry Theft,Kuala Lumpur,2019,254,12.77
House break-ins,Kuala Lumpur,2019,1088,54.7
Drug addicts,Kuala Lumpur,2019,1066,53.6
Murder,Melaka,2019,5,0.53
Rape,Melaka,2019,22,2.32
Armed Group Robbery,Melaka,2019,0,0
Unarmed Group Robbery,Melaka,2019,151,15.94
Armed Robbery,Melaka,2019,0,0
Unarmed Robbery,Melaka,2019,118,12.45
Harming,Melaka,2019,164,17.31
Theft ( Others ),Melaka,2019,593,62.59
Car Theft,Melaka,2019,91,9.6
Motorcycle Theft,Melaka,2019,718,75.78
Van/Lorry Theft,Melaka,2019,18,1.9
House break-ins,Melaka,2019,681,71.87
Drug addicts,Melaka,2019,819,86.44
Murder,Negeri Sembilan,2019,10,0.87
Rape,Negeri Sembilan,2019,56,4.86
Armed Group Robbery,Negeri Sembilan,2019,0,0
Unarmed Group Robbery,Negeri Sembilan,2019,282,24.48
Armed Robbery,Negeri Sembilan,2019,0,0
Unarmed Robbery,Negeri Sembilan,2019,172,14.93
Harming,Negeri Sembilan,2019,258,22.4
Theft ( Others ),Negeri Sembilan,2019,945,82.03
Car Theft,Negeri Sembilan,2019,166,14.41
Motorcycle Theft,Negeri Sembilan,2019,630,54.69
Van/Lorry Theft,Negeri Sembilan,2019,48,4.17
House break-ins,Negeri Sembilan,2019,756,65.63
Drug addicts,Negeri Sembilan,2019,1244,107.99
Murder,Pahang,2019,17,0.98
Rape,Pahang,2019,114,6.6
Armed Group Robbery,Pahang,2019,1,0.06
Unarmed Group Robbery,Pahang,2019,152,8.8
Armed Robbery,Pahang,2019,0,0
Unarmed Robbery,Pahang,2019,86,4.98
Harming,Pahang,2019,226,13.09
Theft ( Others ),Pahang,2019,1086,62.91
Car Theft,Pahang,2019,130,7.53
Motorcycle Theft,Pahang,2019,713,41.3
Van/Lorry Theft,Pahang,2019,29,1.68
House break-ins,Pahang,2019,718,41.59
Drug addicts,Pahang,2019,1672,96.85
Murder,Perak,2019,31,1.2
Rape,Perak,2019,102,3.94
Armed Group Robbery,Perak,2019,0,0
Unarmed Group Robbery,Perak,2019,382,14.74
Armed Robbery,Perak,2019,0,0
Unarmed Robbery,Perak,2019,167,6.45
Harming,Perak,2019,419,16.17
Theft ( Others ),Perak,2019,1091,42.11
Car Theft,Perak,2019,237,9.15
Motorcycle Theft,Perak,2019,1360,52.49
Van/Lorry Theft,Perak,2019,58,2.24
House break-ins,Perak,2019,1064,41.07
Drug addicts,Perak,2019,2046,78.97
Murder,Perlis,2019,1,0.38
Rape,Perlis,2019,24,9.16
Armed Group Robbery,Perlis,2019,1,0.38
Unarmed Group Robbery,Perlis,2019,14,5.34
Armed Robbery,Perlis,2019,0,0
Unarmed Robbery,Perlis,2019,21,8.02
Harming,Perlis,2019,60,22.9
Theft ( Others ),Perlis,2019,187,71.37
Car Theft,Perlis,2019,17,6.49
Motorcycle Theft,Perlis,2019,89,33.97
Van/Lorry Theft,Perlis,2019,2,0.76
House break-ins,Perlis,2019,111,42.37
Drug addicts,Perlis,2019,316,120.61
Murder,Penang,2019,16,0.9
Rape,Penang,2019,80,4.48
Armed Group Robbery,Penang,2019,2,0.11
Unarmed Group Robbery,Penang,2019,400,22.38
Armed Robbery,Penang,2019,0,0
Unarmed Robbery,Penang,2019,218,12.2
Harming,Penang,2019,341,19.08
Theft ( Others ),Penang,2019,1035,57.92
Car Theft,Penang,2019,314,17.57
Motorcycle Theft,Penang,2019,1704,95.36
Van/Lorry Theft,Penang,2019,74,4.14
House break-ins,Penang,2019,1036,57.97
Drug addicts,Penang,2019,2893,161.89
Murder,Sabah,2019,28,0.69
Rape,Sabah,2019,219,5.36
Armed Group Robbery,Sabah,2019,2,0.05
Unarmed Group Robbery,Sabah,2019,78,1.91
Armed Robbery,Sabah,2019,0,0
Unarmed Robbery,Sabah,2019,90,2.2
Harming,Sabah,2019,221,5.41
Theft ( Others ),Sabah,2019,2626,64.28
Car Theft,Sabah,2019,157,3.84
Motorcycle Theft,Sabah,2019,436,10.67
Van/Lorry Theft,Sabah,2019,81,1.98
House break-ins,Sabah,2019,1806,44.21
Drug addicts,Sabah,2019,1713,41.93
Murder,Sarawak,2019,27,0.94
Rape,Sarawak,2019,149,5.19
Armed Group Robbery,Sarawak,2019,4,0.14
Unarmed Group Robbery,Sarawak,2019,244,8.51
Armed Robbery,Sarawak,2019,0,0
Unarmed Robbery,Sarawak,2019,139,4.85
Harming,Sarawak,2019,335,11.68
Theft ( Others ),Sarawak,2019,1644,57.31
Car Theft,Sarawak,2019,404,14.08
Motorcycle Theft,Sarawak,2019,1393,48.56
Van/Lorry Theft,Sarawak,2019,61,2.13
House break-ins,Sarawak,2019,1623,56.58
Drug addicts,Sarawak,2019,852,29.7
Murder,Selangor,2019,90,1.36
Rape,Selangor,2019,346,5.23
Armed Group Robbery,Selangor,2019,2,0.03
Unarmed Group Robbery,Selangor,2019,1982,29.97
Armed Robbery,Selangor,2019,4,0.06
Unarmed Robbery,Selangor,2019,922,13.94
Harming,Selangor,2019,960,14.51
Theft ( Others ),Selangor,2019,3519,53.2
Car Theft,Selangor,2019,2204,33.32
Motorcycle Theft,Selangor,2019,5503,83.2
Van/Lorry Theft,Selangor,2019,595,9
House break-ins,Selangor,2019,3679,55.62
Drug addicts,Selangor,2019,2385,36.05
Murder,Terengganu,2019,1,0.08
Rape,Terengganu,2019,80,6.3
Armed Group Robbery,Terengganu,2019,0,0
Unarmed Group Robbery,Terengganu,2019,50,3.94
Armed Robbery,Terengganu,2019,0,0
Unarmed Robbery,Terengganu,2019,44,3.47
Harming,Terengganu,2019,118,9.29
Theft ( Others ),Terengganu,2019,524,41.27
Car Theft,Terengganu,2019,78,6.14
Motorcycle Theft,Terengganu,2019,466,36.7
Van/Lorry Theft,Terengganu,2019,13,1.02
House break-ins,Terengganu,2019,496,39.07
Drug addicts,Terengganu,2019,2123,167.22
